x;absoluteError;relativeError;computation time (milliseconds)
6,8815;1,11022302462516E-16;0;0
6,931;1,11022302462516E-16;0;0
6,9805;0;0;0
7,03;1,11022302462516E-16;0;0
7,0795;0;0;0
7,129;0;0;0
7,1785;1,11022302462516E-16;0;0
7,228;1,11022302462516E-16;0;0
7,2775;1,11022302462516E-16;0;0
7,327;1,11022302462516E-16;0;0
7,3765;0;0;0
7,426;0;0;0
7,4755;0;0;0
7,525;0;0;0
7,5745;0;0;0
7,624;1,11022302462516E-16;0;0
7,6735;0;0;0
7,723;1,11022302462516E-16;0;0
7,7725;1,11022302462516E-16;0;0
7,822;0;0;0
7,8715;0;0;0
7,921;0;0;0
7,9705;1,11022302462516E-16;0;0
8,02;0;0;0
8,0695;0;0;0
8,119;0;0;0
8,1685;1,11022302462516E-16;0;0
8,218;2,22044604925031E-16;0;0
8,2675;1,11022302462516E-16;0;0
8,317;1,11022302462516E-16;0;0
8,3665;0;0;0
8,416;0;0;0
8,4655;0;0;0
8,515;0;0;0
8,5645;0;0;0
8,614;1,11022302462516E-16;0;0
8,6635;0;0;0
8,713;0;0;0
8,7625;1,11022302462516E-16;0;0
8,812;1,11022302462516E-16;0;0
8,8615;0;0;0
8,911;1,11022302462516E-16;0;0
8,9605;1,11022302462516E-16;0;0
9,01;0;0;0
9,0595;0;0;0
9,109;1,11022302462516E-16;0;0
9,1585;0;0;0
9,208;0;0;0
9,2575;0;0;0
9,307;1,11022302462516E-16;0;0
9,3565;0;0;0
9,406;1,11022302462516E-16;0;0
9,4555;0;0;0
9,505;0;0;0
9,5545;0;0;0
9,604;0;0;0
9,6535;1,11022302462516E-16;0;0
9,703;1,11022302462516E-16;0;0
9,7525;1,11022302462516E-16;0;0
9,802;0;0;0
9,8515;1,11022302462516E-16;0;0
9,901;0;0;0
9,9505;1,11022302462516E-16;0;0
