x;absoluteError;relativeError;computation time (milliseconds)
4,5055;1,11022302462516E-16;0;0
4,555;1,11022302462516E-16;0;0
4,6045;0;0;0
4,654;0;0;0
4,7035;0;0;0
4,753;1,11022302462516E-16;0;0
4,8025;0;0;0
4,852;0;0;0
4,9015;0;0;0
4,951;1,11022302462516E-16;0;0
5,0005;0;0;0
5,05;0;0;0
5,0995;1,11022302462516E-16;0;0
5,149;0;0;0
5,1985;0;0;0
5,248;0;0;0
5,2975;0;0;0
5,347;0;0;0
5,3965;1,11022302462516E-16;0;0
5,446;1,11022302462516E-16;0;0
5,4955;1,11022302462516E-16;0;0
5,545;0;0;0
5,5945;0;0;0
5,644;0;0;0
5,6935;1,11022302462516E-16;0;0
5,743;0;0;0
5,7925;0;0;0
5,842;0;0;0
5,8915;0;0;0
5,941;0;0;0
5,9905;0;0;0
6,04;1,11022302462516E-16;0;0
6,0895;0;0;0
6,139;1,11022302462516E-16;0;0
6,1885;0;0;0
6,238;1,11022302462516E-16;0;0
6,2875;1,11022302462516E-16;0;0
6,337;1,11022302462516E-16;0;0
6,3865;1,11022302462516E-16;0;0
6,436;0;0;0
6,4855;0;0;0
6,535;1,11022302462516E-16;0;0
6,5845;0;0;0
6,634;1,11022302462516E-16;0;0
6,6835;2,22044604925031E-16;0;0
6,733;1,11022302462516E-16;0;0
6,7825;0;0;0
6,832;0;0;0
6,8815;1,11022302462516E-16;0;0
6,931;0;0;0
6,9805;0;0;0
7,03;0;0;0
7,0795;0;0;0
7,129;1,11022302462516E-16;0;0
7,1785;0;0;0
7,228;0;0;0
7,2775;0;0;0
7,327;0;0;0
7,3765;1,11022302462516E-16;0;0
7,426;1,11022302462516E-16;0;0
7,4755;1,11022302462516E-16;0;0
7,525;0;0;0
7,5745;0;0;0
7,624;1,11022302462516E-16;0;0
7,6735;0;0;0
7,723;0;0;0
7,7725;0;0;0
7,822;0;0;0
7,8715;0;0;0
7,921;1,11022302462516E-16;0;0
7,9705;0;0;0
8,02;0;0;0
8,0695;1,11022302462516E-16;0;0
8,119;1,11022302462516E-16;0;0
8,1685;0;0;0
8,218;0;0;0
8,2675;0;0;0
8,317;1,11022302462516E-16;0;0
8,3665;0;0;0
8,416;0;0;0
8,4655;0;0;0
8,515;0;0;0
8,5645;1,11022302462516E-16;0;0
8,614;1,11022302462516E-16;0;0
8,6635;0;0;0
8,713;1,11022302462516E-16;0;0
8,7625;0;0;0
8,812;0;0;0
8,8615;0;0;0
8,911;0;0;0
8,9605;0;0;0
9,01;1,11022302462516E-16;0;0
9,0595;0;0;0
9,109;0;0;0
9,1585;0;0;0
9,208;0;0;0
9,2575;0;0;0
9,307;1,11022302462516E-16;0;0
9,3565;0;0;0
9,406;0;0;0
9,4555;0;0;0
9,505;0;0;0
9,5545;1,11022302462516E-16;0;0
9,604;1,11022302462516E-16;0;0
9,6535;0;0;0
9,703;0;0;0
9,7525;0;0;0
9,802;1,11022302462516E-16;0;0
9,8515;1,11022302462516E-16;0;0
9,901;0;0;0
9,9505;0;0;0
