x;absoluteError;relativeError;computation time (milliseconds)
8,416;0;0;0
8,4655;0;0;0
8,515;0;0;0
8,5645;0;0;0
8,614;0;0;0
8,6635;0;0;0
8,713;1,11022302462516E-16;0;0
8,7625;1,11022302462516E-16;0;0
8,812;1,11022302462516E-16;0;0
8,8615;0;0;0
8,911;1,11022302462516E-16;0;0
8,9605;0;0;0
9,01;1,11022302462516E-16;0;0
9,0595;1,11022302462516E-16;0;0
9,109;1,11022302462516E-16;0;0
9,1585;0;0;0
9,208;1,11022302462516E-16;0;0
9,2575;0;0;0
9,307;0;0;0
9,3565;0;0;0
9,406;0;0;0
9,4555;1,11022302462516E-16;0;0
9,505;1,11022302462516E-16;0;0
9,5545;0;0;0
9,604;2,22044604925031E-16;0;0
9,6535;0;0;0
9,703;0;0;0
9,7525;0;0;0
9,802;1,11022302462516E-16;0;0
9,8515;1,11022302462516E-16;0;0
9,901;0;0;0
9,9505;1,11022302462516E-16;0;0
