x;absoluteError;relativeError;computation time (milliseconds)
5,941;1,11022302462516E-16;0;0
5,9905;0;0;0
6,04;0;0;0
6,0895;1,11022302462516E-16;0;0
6,139;1,11022302462516E-16;0;0
6,1885;2,22044604925031E-16;0;0
6,238;1,11022302462516E-16;0;0
6,2875;1,11022302462516E-16;0;0
6,337;0;0;0
6,3865;2,22044604925031E-16;0;0
6,436;3,33066907387547E-16;0;0
6,4855;1,11022302462516E-16;0;0
6,535;0;0;0
6,5845;1,11022302462516E-16;0;0
6,634;1,11022302462516E-16;0;0
6,6835;1,11022302462516E-16;0;0
6,733;1,11022302462516E-16;0;0
6,7825;0;0;0
6,832;1,11022302462516E-16;0;0
6,8815;1,11022302462516E-16;0;0
6,931;1,11022302462516E-16;0;0
6,9805;2,22044604925031E-16;0;0
7,03;1,11022302462516E-16;0;0
7,0795;1,11022302462516E-16;0;0
7,129;2,22044604925031E-16;0;0
7,1785;1,11022302462516E-16;0;0
7,228;1,11022302462516E-16;0;0
7,2775;1,11022302462516E-16;0;0
7,327;1,11022302462516E-16;0;0
7,3765;1,11022302462516E-16;0;0
7,426;1,11022302462516E-16;0;0
7,4755;1,11022302462516E-16;0;0
7,525;0;0;0
7,5745;0;0;0
7,624;3,33066907387547E-16;0;0
7,6735;1,11022302462516E-16;0;0
7,723;1,11022302462516E-16;0;0
7,7725;1,11022302462516E-16;0;0
7,822;1,11022302462516E-16;0;0
7,8715;2,22044604925031E-16;0;0
7,921;0;0;0
7,9705;0;0;0
8,02;1,11022302462516E-16;0;0
8,0695;1,11022302462516E-16;0;0
8,119;2,22044604925031E-16;0;0
8,1685;2,22044604925031E-16;0;0
8,218;1,11022302462516E-16;0;0
8,2675;0;0;0
8,317;0;0;0
8,3665;1,11022302462516E-16;0;0
8,416;0;0;0
8,4655;0;0;0
8,515;0;0;0
8,5645;1,11022302462516E-16;0;0
8,614;1,11022302462516E-16;0;0
8,6635;0;0;0
8,713;1,11022302462516E-16;0;0
8,7625;2,22044604925031E-16;0;0
8,812;1,11022302462516E-16;0;0
8,8615;0;0;0
8,911;1,11022302462516E-16;0;0
8,9605;2,22044604925031E-16;0;0
9,01;0;0;0
9,0595;0;0;0
9,109;2,22044604925031E-16;0;0
9,1585;1,11022302462516E-16;0;0
9,208;0;0;0
9,2575;1,11022302462516E-16;0;0
9,307;0;0;0
9,3565;1,11022302462516E-16;0;0
9,406;1,11022302462516E-16;0;0
9,4555;0;0;0
9,505;0;0;0
9,5545;2,22044604925031E-16;0;0
9,604;0;0;0
9,6535;1,11022302462516E-16;0;0
9,703;2,22044604925031E-16;0;0
9,7525;1,11022302462516E-16;0;0
9,802;1,11022302462516E-16;0;0
9,8515;0;0;0
9,901;0;0;0
9,9505;2,22044604925031E-16;0;0
