"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,73;2|3 ;   -1,857 ;   -1,857; 2,22E-16;1,195E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,726;2|3 ;    -1,84 ;    -1,84;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,722;2|3 ;   -1,824 ;   -1,824; 2,22E-16;1,218E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,718;2|3 ;   -1,807 ;   -1,807;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,714;2|3 ;   -1,791 ;   -1,791;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,71;2|3 ;   -1,774 ;   -1,774;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,706;2|3 ;   -1,758 ;   -1,758; 2,22E-16;1,263E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,702;2|3 ;   -1,742 ;   -1,742;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,698;2|3 ;   -1,727 ;   -1,727;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,694;2|3 ;   -1,711 ;   -1,711;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,69;2|3 ;   -1,696 ;   -1,696; 2,22E-16;1,309E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,686;2|3 ;   -1,681 ;   -1,681;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,682;2|3 ;   -1,666 ;   -1,666;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,678;2|3 ;   -1,651 ;   -1,651; 2,22E-16;1,345E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,674;2|3 ;   -1,636 ;   -1,636;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,67;2|3 ;   -1,621 ;   -1,621;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,666;2|3 ;   -1,607 ;   -1,607;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,662;2|3 ;   -1,593 ;   -1,593; 2,22E-16;1,394E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,658;2|3 ;   -1,579 ;   -1,579;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,654;2|3 ;   -1,565 ;   -1,565;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,65;2|3 ;   -1,551 ;   -1,551;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,646;2|3 ;   -1,537 ;   -1,537;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,642;2|3 ;   -1,523 ;   -1,523;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,638;2|3 ;    -1,51 ;    -1,51;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,634;2|3 ;   -1,496 ;   -1,496;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,63;2|3 ;   -1,483 ;   -1,483; 2,22E-16;1,497E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,626;2|3 ;    -1,47 ;    -1,47;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,622;2|3 ;   -1,457 ;   -1,457;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,618;2|3 ;   -1,444 ;   -1,444;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,614;2|3 ;   -1,431 ;   -1,431;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,61;2|3 ;   -1,418 ;   -1,418;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,606;2|3 ;   -1,405 ;   -1,405;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,602;2|3 ;   -1,393 ;   -1,393; 2,22E-16;1,595E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,598;2|3 ;    -1,38 ;    -1,38;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,594;2|3 ;   -1,368 ;   -1,368;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,59;2|3 ;   -1,355 ;   -1,355; 2,22E-16;1,638E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,586;2|3 ;   -1,343 ;   -1,343;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,582;2|3 ;   -1,331 ;   -1,331;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,578;2|3 ;   -1,319 ;   -1,319;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,574;2|3 ;   -1,307 ;   -1,307; 2,22E-16;1,699E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,57;2|3 ;   -1,295 ;   -1,295;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,566;2|3 ;   -1,283 ;   -1,283;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,562;2|3 ;   -1,272 ;   -1,272;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,558;2|3 ;    -1,26 ;    -1,26;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,554;2|3 ;   -1,248 ;   -1,248; 2,22E-16;1,779E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,55;2|3 ;   -1,237 ;   -1,237;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,546;2|3 ;   -1,225 ;   -1,225;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,542;2|3 ;   -1,214 ;   -1,214; 2,22E-16;1,829E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,538;2|3 ;   -1,203 ;   -1,203; 2,22E-16;1,846E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,534;2|3 ;   -1,191 ;   -1,191;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,53;2|3 ;    -1,18 ;    -1,18;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,526;2|3 ;   -1,169 ;   -1,169; 2,22E-16;1,899E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,522;2|3 ;   -1,158 ;   -1,158; 2,22E-16;1,917E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,518;2|3 ;   -1,147 ;   -1,147;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,514;2|3 ;   -1,136 ;   -1,136;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,51;2|3 ;   -1,125 ;   -1,125;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,506;2|3 ;   -1,115 ;   -1,115;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,502;2|3 ;   -1,104 ;   -1,104;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,498;2|3 ;   -1,093 ;   -1,093;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,494;2|3 ;   -1,083 ;   -1,083;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,49;2|3 ;   -1,072 ;   -1,072;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,486;2|3 ;   -1,062 ;   -1,062;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,482;2|3 ;   -1,051 ;   -1,051;        0;        0
