"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  50100;2|3 ;    11,61 ;    10,82;   0,7921;  0,07319
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  50300;2|3 ;    11,62 ;    10,83;   0,7975;  0,07367
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  50500;2|3 ;    11,63 ;    10,83;    0,803;  0,07415
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  50700;2|3 ;    11,64 ;    10,83;   0,8085;  0,07463
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  50900;2|3 ;    11,65 ;    10,84;    0,814;  0,07511
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  51100;2|3 ;    11,66 ;    10,84;   0,8196;  0,07559
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  51300;2|3 ;    11,67 ;    10,85;   0,8251;  0,07608
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  51500;2|3 ;    11,68 ;    10,85;   0,8306;  0,07656
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  51700;2|3 ;    11,69 ;    10,85;   0,8362;  0,07704
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  51900;2|3 ;     11,7 ;    10,86;   0,8417;  0,07753
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  52100;2|3 ;    11,71 ;    10,86;   0,8473;  0,07801
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  52300;2|3 ;    11,72 ;    10,86;   0,8529;   0,0785
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  52500;2|3 ;    11,73 ;    10,87;   0,8584;  0,07898
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  52700;2|3 ;    11,74 ;    10,87;    0,864;  0,07947
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  52900;2|3 ;    11,75 ;    10,88;   0,8696;  0,07996
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  53100;2|3 ;    11,76 ;    10,88;   0,8752;  0,08045
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  53300;2|3 ;    11,76 ;    10,88;   0,8809;  0,08093
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  53500;2|3 ;    11,77 ;    10,89;   0,8865;  0,08142
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  53700;2|3 ;    11,78 ;    10,89;   0,8921;  0,08191
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  53900;2|3 ;    11,79 ;    10,89;   0,8978;   0,0824
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  54100;2|3 ;     11,8 ;     10,9;   0,9034;  0,08289
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  54300;2|3 ;    11,81 ;     10,9;   0,9091;  0,08338
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  54500;2|3 ;    11,82 ;    10,91;   0,9147;  0,08387
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  54700;2|3 ;    11,83 ;    10,91;   0,9204;  0,08437
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  54900;2|3 ;    11,84 ;    10,91;   0,9261;  0,08486
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  55100;2|3 ;    11,85 ;    10,92;   0,9318;  0,08535
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  55300;2|3 ;    11,86 ;    10,92;   0,9375;  0,08585
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  55500;2|3 ;    11,87 ;    10,92;   0,9432;  0,08634
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  55700;2|3 ;    11,88 ;    10,93;   0,9489;  0,08683
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  55900;2|3 ;    11,89 ;    10,93;   0,9546;  0,08733
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  56100;2|3 ;     11,9 ;    10,93;   0,9604;  0,08783
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  56300;2|3 ;     11,9 ;    10,94;   0,9661;  0,08832
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  56500;2|3 ;    11,91 ;    10,94;   0,9719;  0,08882
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  56700;2|3 ;    11,92 ;    10,95;   0,9776;  0,08932
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  56900;2|3 ;    11,93 ;    10,95;   0,9834;  0,08981
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  57100;2|3 ;    11,94 ;    10,95;   0,9891;  0,09031
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  57300;2|3 ;    11,95 ;    10,96;   0,9949;  0,09081
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  57500;2|3 ;    11,96 ;    10,96;    1,001;  0,09131
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  57700;2|3 ;    11,97 ;    10,96;    1,007;  0,09181
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  57900;2|3 ;    11,98 ;    10,97;    1,012;  0,09231
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  58100;2|3 ;    11,99 ;    10,97;    1,018;  0,09281
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  58300;2|3 ;       12 ;    10,97;    1,024;  0,09331
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  58500;2|3 ;    12,01 ;    10,98;     1,03;  0,09381
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  58700;2|3 ;    12,02 ;    10,98;    1,036;  0,09431
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  58900;2|3 ;    12,03 ;    10,98;    1,041;  0,09482
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  59100;2|3 ;    12,03 ;    10,99;    1,047;  0,09532
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  59300;2|3 ;    12,04 ;    10,99;    1,053;  0,09582
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  59500;2|3 ;    12,05 ;    10,99;    1,059;  0,09633
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  59700;2|3 ;    12,06 ;       11;    1,065;  0,09683
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  59900;2|3 ;    12,07 ;       11;    1,071;  0,09734
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  60100;2|3 ;    12,08 ;       11;    1,077;  0,09784
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  60300;2|3 ;    12,09 ;    11,01;    1,083;  0,09835
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  60500;2|3 ;     12,1 ;    11,01;    1,088;  0,09885
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  60700;2|3 ;    12,11 ;    11,01;    1,094;  0,09936
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  60900;2|3 ;    12,12 ;    11,02;      1,1;  0,09987
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  61100;2|3 ;    12,13 ;    11,02;    1,106;   0,1004
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  61300;2|3 ;    12,14 ;    11,02;    1,112;   0,1009
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  61500;2|3 ;    12,14 ;    11,03;    1,118;   0,1014
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  61700;2|3 ;    12,15 ;    11,03;    1,124;   0,1019
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  61900;2|3 ;    12,16 ;    11,03;     1,13;   0,1024
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  62100;2|3 ;    12,17 ;    11,04;    1,136;   0,1029
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  62300;2|3 ;    12,18 ;    11,04;    1,142;   0,1034
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  62500;2|3 ;    12,19 ;    11,04;    1,148;   0,1039
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  62700;2|3 ;     12,2 ;    11,05;    1,154;   0,1044
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  62900;2|3 ;    12,21 ;    11,05;     1,16;    0,105
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  63100;2|3 ;    12,22 ;    11,05;    1,166;   0,1055
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  63300;2|3 ;    12,23 ;    11,06;    1,172;    0,106
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  63500;2|3 ;    12,24 ;    11,06;    1,178;   0,1065
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  63700;2|3 ;    12,25 ;    11,06;    1,184;    0,107
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  63900;2|3 ;    12,25 ;    11,07;     1,19;   0,1075
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  64100;2|3 ;    12,26 ;    11,07;    1,196;    0,108
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  64300;2|3 ;    12,27 ;    11,07;    1,202;   0,1085
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  64500;2|3 ;    12,28 ;    11,07;    1,208;   0,1091
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  64700;2|3 ;    12,29 ;    11,08;    1,214;   0,1096
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  64900;2|3 ;     12,3 ;    11,08;     1,22;   0,1101
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  65100;2|3 ;    12,31 ;    11,08;    1,226;   0,1106
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  65300;2|3 ;    12,32 ;    11,09;    1,232;   0,1111
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  65500;2|3 ;    12,33 ;    11,09;    1,238;   0,1116
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  65700;2|3 ;    12,34 ;    11,09;    1,244;   0,1122
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  65900;2|3 ;    12,35 ;     11,1;     1,25;   0,1127
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  66100;2|3 ;    12,36 ;     11,1;    1,256;   0,1132
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  66300;2|3 ;    12,36 ;     11,1;    1,262;   0,1137
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  66500;2|3 ;    12,37 ;     11,1;    1,268;   0,1142
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  66700;2|3 ;    12,38 ;    11,11;    1,275;   0,1147
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  66900;2|3 ;    12,39 ;    11,11;    1,281;   0,1153
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  67100;2|3 ;     12,4 ;    11,11;    1,287;   0,1158
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  67300;2|3 ;    12,41 ;    11,12;    1,293;   0,1163
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  67500;2|3 ;    12,42 ;    11,12;    1,299;   0,1168
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  67700;2|3 ;    12,43 ;    11,12;    1,305;   0,1173
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  67900;2|3 ;    12,44 ;    11,13;    1,311;   0,1179
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  68100;2|3 ;    12,45 ;    11,13;    1,317;   0,1184
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  68300;2|3 ;    12,46 ;    11,13;    1,324;   0,1189
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  68500;2|3 ;    12,46 ;    11,13;     1,33;   0,1194
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  68700;2|3 ;    12,47 ;    11,14;    1,336;   0,1199
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  68900;2|3 ;    12,48 ;    11,14;    1,342;   0,1205
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  69100;2|3 ;    12,49 ;    11,14;    1,348;    0,121
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  69300;2|3 ;     12,5 ;    11,15;    1,354;   0,1215
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  69500;2|3 ;    12,51 ;    11,15;    1,361;    0,122
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  69700;2|3 ;    12,52 ;    11,15;    1,367;   0,1226
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  69900;2|3 ;    12,53 ;    11,15;    1,373;   0,1231
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  70100;2|3 ;    12,54 ;    11,16;    1,379;   0,1236
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  70300;2|3 ;    12,55 ;    11,16;    1,385;   0,1241
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  70500;2|3 ;    12,56 ;    11,16;    1,392;   0,1247
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  70700;2|3 ;    12,56 ;    11,17;    1,398;   0,1252
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  70900;2|3 ;    12,57 ;    11,17;    1,404;   0,1257
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  71100;2|3 ;    12,58 ;    11,17;     1,41;   0,1262
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  71300;2|3 ;    12,59 ;    11,17;    1,417;   0,1268
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  71500;2|3 ;     12,6 ;    11,18;    1,423;   0,1273
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  71700;2|3 ;    12,61 ;    11,18;    1,429;   0,1278
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  71900;2|3 ;    12,62 ;    11,18;    1,435;   0,1283
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  72100;2|3 ;    12,63 ;    11,19;    1,442;   0,1289
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  72300;2|3 ;    12,64 ;    11,19;    1,448;   0,1294
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  72500;2|3 ;    12,65 ;    11,19;    1,454;   0,1299
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  72700;2|3 ;    12,65 ;    11,19;     1,46;   0,1305
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  72900;2|3 ;    12,66 ;     11,2;    1,467;    0,131
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  73100;2|3 ;    12,67 ;     11,2;    1,473;   0,1315
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  73300;2|3 ;    12,68 ;     11,2;    1,479;    0,132
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  73500;2|3 ;    12,69 ;    11,21;    1,485;   0,1326
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  73700;2|3 ;     12,7 ;    11,21;    1,492;   0,1331
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  73900;2|3 ;    12,71 ;    11,21;    1,498;   0,1336
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  74100;2|3 ;    12,72 ;    11,21;    1,504;   0,1342
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  74300;2|3 ;    12,73 ;    11,22;    1,511;   0,1347
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  74500;2|3 ;    12,74 ;    11,22;    1,517;   0,1352
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  74700;2|3 ;    12,74 ;    11,22;    1,523;   0,1358
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  74900;2|3 ;    12,75 ;    11,22;     1,53;   0,1363
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  75100;2|3 ;    12,76 ;    11,23;    1,536;   0,1368
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  75300;2|3 ;    12,77 ;    11,23;    1,542;   0,1373
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  75500;2|3 ;    12,78 ;    11,23;    1,549;   0,1379
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  75700;2|3 ;    12,79 ;    11,23;    1,555;   0,1384
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  75900;2|3 ;     12,8 ;    11,24;    1,561;   0,1389
"Math_6_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  76100;2|3 ;    12,81 ;    11,24;    1,568;   0,1395
