x;absoluteError;relativeError;result
49,9000000000004;0;0;49,9000000000004
50,0000000000004;0;0;50,0000000000004
50,1000000000004;0;0;50,1000000000004
50,2000000000004;0;0;50,2000000000004
50,3000000000004;0;0;50,3000000000004
50,4000000000004;0;0;50,4000000000004
50,5000000000004;0;0;50,5000000000004
50,6000000000004;0;0;50,6000000000004
50,7000000000005;0;0;50,7000000000005
50,8000000000005;0;0;50,8000000000005
50,9000000000005;0;0;50,9000000000005
51,0000000000005;0;0;51,0000000000005
51,1000000000005;0;0;51,1000000000005
51,2000000000005;0;0;51,2000000000005
51,3000000000005;0;0;51,3000000000005
51,4000000000005;0;0;51,4000000000005
51,5000000000005;0;0;51,5000000000005
51,6000000000005;0;0;51,6000000000005
51,7000000000005;0;0;51,7000000000005
51,8000000000005;0;0;51,8000000000005
51,9000000000005;0;0;51,9000000000005
52,0000000000005;0;0;52,0000000000005
52,1000000000005;0;0;52,1000000000005
52,2000000000005;0;0;52,2000000000005
52,3000000000005;0;0;52,3000000000005
52,4000000000005;0;0;52,4000000000005
52,5000000000005;0;0;52,5000000000005
52,6000000000005;0;0;52,6000000000005
52,7000000000005;0;0;52,7000000000005
52,8000000000005;0;0;52,8000000000005
52,9000000000005;0;0;52,9000000000005
53,0000000000005;0;0;53,0000000000005
53,1000000000005;0;0;53,1000000000005
53,2000000000005;0;0;53,2000000000005
53,3000000000005;0;0;53,3000000000005
53,4000000000005;0;0;53,4000000000005
53,5000000000005;0;0;53,5000000000005
53,6000000000005;0;0;53,6000000000005
53,7000000000005;0;0;53,7000000000005
53,8000000000005;0;0;53,8000000000005
53,9000000000005;0;0;53,9000000000005
54,0000000000005;0;0;54,0000000000005
54,1000000000005;0;0;54,1000000000005
54,2000000000005;0;0;54,2000000000005
54,3000000000005;0;0;54,3000000000005
54,4000000000005;0;0;54,4000000000005
54,5000000000005;0;0;54,5000000000005
54,6000000000005;0;0;54,6000000000005
54,7000000000005;0;0;54,7000000000005
54,8000000000005;0;0;54,8000000000005
54,9000000000005;0;0;54,9000000000005
55,0000000000005;0;0;55,0000000000005
55,1000000000005;0;0;55,1000000000005
55,2000000000005;0;0;55,2000000000005
55,3000000000005;0;0;55,3000000000005
55,4000000000005;0;0;55,4000000000005
55,5000000000005;0;0;55,5000000000005
55,6000000000005;0;0;55,6000000000005
55,7000000000005;0;0;55,7000000000005
55,8000000000005;0;0;55,8000000000005
55,9000000000005;0;0;55,9000000000005
56,0000000000005;0;0;56,0000000000005
56,1000000000005;0;0;56,1000000000005
56,2000000000005;0;0;56,2000000000005
56,3000000000005;0;0;56,3000000000005
56,4000000000005;0;0;56,4000000000005
56,5000000000005;0;0;56,5000000000005
56,6000000000005;0;0;56,6000000000005
56,7000000000005;0;0;56,7000000000005
56,8000000000005;0;0;56,8000000000005
56,9000000000005;0;0;56,9000000000005
57,0000000000005;0;0;57,0000000000005
57,1000000000005;0;0;57,1000000000005
57,2000000000005;0;0;57,2000000000005
57,3000000000005;0;0;57,3000000000005
57,4000000000005;0;0;57,4000000000005
57,5000000000005;0;0;57,5000000000005
57,6000000000005;0;0;57,6000000000005
57,7000000000006;0;0;57,7000000000006
57,8000000000006;0;0;57,8000000000006
57,9000000000006;0;0;57,9000000000006
58,0000000000006;0;0;58,0000000000006
58,1000000000006;0;0;58,1000000000006
58,2000000000006;0;0;58,2000000000006
58,3000000000006;0;0;58,3000000000006
58,4000000000006;0;0;58,4000000000006
58,5000000000006;0;0;58,5000000000006
58,6000000000006;0;0;58,6000000000006
58,7000000000006;0;0;58,7000000000006
58,8000000000006;0;0;58,8000000000006
58,9000000000006;0;0;58,9000000000006
59,0000000000006;0;0;59,0000000000006
59,1000000000006;0;0;59,1000000000006
59,2000000000006;0;0;59,2000000000006
59,3000000000006;0;0;59,3000000000006
59,4000000000006;0;0;59,4000000000006
59,5000000000006;0;0;59,5000000000006
59,6000000000006;0;0;59,6000000000006
59,7000000000006;0;0;59,7000000000006
59,8000000000006;0;0;59,8000000000006
59,9000000000006;0;0;59,9000000000006
60,0000000000006;0;0;60,0000000000006
60,1000000000006;0;0;60,1000000000006
60,2000000000006;0;0;60,2000000000006
60,3000000000006;0;0;60,3000000000006
60,4000000000006;0;0;60,4000000000006
60,5000000000006;0;0;60,5000000000006
60,6000000000006;0;0;60,6000000000006
60,7000000000006;0;0;60,7000000000006
60,8000000000006;0;0;60,8000000000006
60,9000000000006;0;0;60,9000000000006
61,0000000000006;0;0;61,0000000000006
61,1000000000006;0;0;61,1000000000006
61,2000000000006;0;0;61,2000000000006
61,3000000000006;0;0;61,3000000000006
61,4000000000006;0;0;61,4000000000006
61,5000000000006;0;0;61,5000000000006
61,6000000000006;0;0;61,6000000000006
61,7000000000006;0;0;61,7000000000006
61,8000000000006;0;0;61,8000000000006
61,9000000000006;0;0;61,9000000000006
62,0000000000006;0;0;62,0000000000006
62,1000000000006;0;0;62,1000000000006
62,2000000000006;0;0;62,2000000000006
62,3000000000006;0;0;62,3000000000006
62,4000000000006;0;0;62,4000000000006
62,5000000000006;0;0;62,5000000000006
62,6000000000006;0;0;62,6000000000006
62,7000000000006;0;0;62,7000000000006
62,8000000000006;0;0;62,8000000000006
62,9000000000006;0;0;62,9000000000006
63,0000000000006;0;0;63,0000000000006
63,1000000000006;0;0;63,1000000000006
63,2000000000006;0;0;63,2000000000006
63,3000000000006;0;0;63,3000000000006
63,4000000000006;0;0;63,4000000000006
63,5000000000006;0;0;63,5000000000006
63,6000000000006;0;0;63,6000000000006
63,7000000000006;0;0;63,7000000000006
63,8000000000006;0;0;63,8000000000006
63,9000000000006;0;0;63,9000000000006
64,0000000000006;0;0;64,0000000000006
64,1000000000006;0;0;64,1000000000006
64,2000000000006;0;0;64,2000000000006
64,3000000000006;0;0;64,3000000000006
64,4000000000006;0;0;64,4000000000006
64,5000000000006;0;0;64,5000000000006
64,6000000000006;0;0;64,6000000000006
64,7000000000006;0;0;64,7000000000006
64,8000000000006;0;0;64,8000000000006
64,9000000000006;0;0;64,9000000000006
65,0000000000006;0;0;65,0000000000006
65,1000000000006;0;0;65,1000000000006
65,2000000000006;0;0;65,2000000000006
65,3000000000006;0;0;65,3000000000006
65,4000000000006;0;0;65,4000000000006
65,5000000000006;0;0;65,5000000000006
65,6000000000005;0;0;65,6000000000005
65,7000000000005;0;0;65,7000000000005
65,8000000000005;0;0;65,8000000000005
65,9000000000005;0;0;65,9000000000005
66,0000000000005;0;0;66,0000000000005
66,1000000000005;0;0;66,1000000000005
66,2000000000005;0;0;66,2000000000005
66,3000000000005;0;0;66,3000000000005
66,4000000000005;0;0;66,4000000000005
66,5000000000005;0;0;66,5000000000005
66,6000000000005;0;0;66,6000000000005
66,7000000000005;0;0;66,7000000000005
66,8000000000005;0;0;66,8000000000005
66,9000000000005;0;0;66,9000000000005
67,0000000000005;0;0;67,0000000000005
67,1000000000005;0;0;67,1000000000005
67,2000000000005;0;0;67,2000000000005
67,3000000000005;0;0;67,3000000000005
67,4000000000004;0;0;67,4000000000004
67,5000000000004;0;0;67,5000000000004
67,6000000000004;0;0;67,6000000000004
67,7000000000004;0;0;67,7000000000004
67,8000000000004;0;0;67,8000000000004
67,9000000000004;0;0;67,9000000000004
68,0000000000004;0;0;68,0000000000004
68,1000000000004;0;0;68,1000000000004
68,2000000000004;0;0;68,2000000000004
68,3000000000004;0;0;68,3000000000004
68,4000000000004;0;0;68,4000000000004
68,5000000000004;0;0;68,5000000000004
68,6000000000004;0;0;68,6000000000004
68,7000000000004;0;0;68,7000000000004
68,8000000000004;0;0;68,8000000000004
68,9000000000004;0;0;68,9000000000004
69,0000000000004;0;0;69,0000000000004
69,1000000000004;0;0;69,1000000000004
69,2000000000003;0;0;69,2000000000003
69,3000000000003;0;0;69,3000000000003
69,4000000000003;0;0;69,4000000000003
69,5000000000003;0;0;69,5000000000003
69,6000000000003;0;0;69,6000000000003
69,7000000000003;0;0;69,7000000000003
69,8000000000003;0;0;69,8000000000003
69,9000000000003;0;0;69,9000000000003
70,0000000000003;0;0;70,0000000000003
70,1000000000003;0;0;70,1000000000003
70,2000000000003;0;0;70,2000000000003
70,3000000000003;0;0;70,3000000000003
70,4000000000003;0;0;70,4000000000003
70,5000000000003;0;0;70,5000000000003
70,6000000000003;0;0;70,6000000000003
70,7000000000003;0;0;70,7000000000003
70,8000000000003;0;0;70,8000000000003
70,9000000000002;0;0;70,9000000000002
71,0000000000002;0;0;71,0000000000002
71,1000000000002;0;0;71,1000000000002
71,2000000000002;0;0;71,2000000000002
71,3000000000002;0;0;71,3000000000002
71,4000000000002;0;0;71,4000000000002
71,5000000000002;0;0;71,5000000000002
71,6000000000002;0;0;71,6000000000002
71,7000000000002;0;0;71,7000000000002
71,8000000000002;0;0;71,8000000000002
71,9000000000002;0;0;71,9000000000002
72,0000000000002;0;0;72,0000000000002
72,1000000000002;0;0;72,1000000000002
72,2000000000002;0;0;72,2000000000002
72,3000000000002;0;0;72,3000000000002
72,4000000000002;0;0;72,4000000000002
72,5000000000002;0;0;72,5000000000002
72,6000000000002;0;0;72,6000000000002
72,7000000000001;0;0;72,7000000000001
72,8000000000001;0;0;72,8000000000001
72,9000000000001;0;0;72,9000000000001
73,0000000000001;0;0;73,0000000000001
73,1000000000001;0;0;73,1000000000001
73,2000000000001;0;0;73,2000000000001
73,3000000000001;0;0;73,3000000000001
73,4000000000001;0;0;73,4000000000001
73,5000000000001;0;0;73,5000000000001
73,6000000000001;0;0;73,6000000000001
73,7000000000001;0;0;73,7000000000001
73,8000000000001;0;0;73,8000000000001
73,9000000000001;0;0;73,9000000000001
74,0000000000001;0;0;74,0000000000001
74,1000000000001;0;0;74,1000000000001
74,2000000000001;0;0;74,2000000000001
74,3000000000001;0;0;74,3000000000001
74,4;0;0;74,4
74,5;0;0;74,5
74,6;0;0;74,6
74,7;0;0;74,7
74,8;0;0;74,8
74,9;0;0;74,9
75;0;0;75
75,1;0;0;75,1
75,2;0;0;75,2
75,3;0;0;75,3
75,4;0;0;75,4
75,5;0;0;75,5
75,6;0;0;75,6
75,7;0;0;75,7
75,8;0;0;75,8
75,9;0;0;75,9
76;0;0;76
76,1;0;0;76,1
76,1999999999999;0;0;76,1999999999999
76,2999999999999;0;0;76,2999999999999
76,3999999999999;0;0;76,3999999999999
76,4999999999999;0;0;76,4999999999999
76,5999999999999;0;0;76,5999999999999
76,6999999999999;0;0;76,6999999999999
76,7999999999999;0;0;76,7999999999999
76,8999999999999;0;0;76,8999999999999
76,9999999999999;0;0;76,9999999999999
77,0999999999999;0;0;77,0999999999999
77,1999999999999;0;0;77,1999999999999
77,2999999999999;0;0;77,2999999999999
77,3999999999999;0;0;77,3999999999999
77,4999999999999;0;0;77,4999999999999
77,5999999999999;0;0;77,5999999999999
77,6999999999999;0;0;77,6999999999999
77,7999999999999;0;0;77,7999999999999
77,8999999999998;0;0;77,8999999999998
77,9999999999998;0;0;77,9999999999998
78,0999999999998;0;0;78,0999999999998
78,1999999999998;0;0;78,1999999999998
