x;absoluteError;relativeError;computation time (milliseconds)
-0,16;1,11022302462516E-16;1,1245870564162E-16;0
-0,15;1,11022302462516E-16;1,12283120875929E-16;0
-0,14;7,7715611723761E-16;7,84834945315027E-16;0
-0,13;3,33066907387547E-16;3,35901278073268E-16;0
-0,12;1,11022302462516E-16;1,11826487454988E-16;0
-0,11;2,22044604925031E-16;2,23394781098979E-16;0
-0,1;0;0;0
-0,09;1,11022302462516E-16;1,1147346533882E-16;0
-0,08;0;0;0
-0,07;0;0;0
-0,0599999999999999;0;0;0
-0,0499999999999999;9,99200722162641E-16;1,00045102543202E-15;0
-0,04;1,11022302462516E-16;1,11111179554933E-16;0
-0,03;0;0;0
-0,02;0;0;0
-0,01;0;0;0
0;0;0;0
0,01;0;0;0
0,02;0;0;0
0,03;0;0;0
0,04;1,11022302462516E-16;1,11111179554933E-16;0
0,05;9,99200722162641E-16;1,00045102543202E-15;0
0,0600000000000001;0;0;0
0,0700000000000001;0;0;0
0,0800000000000001;1,11022302462516E-16;1,11378523692866E-16;0
0,0900000000000001;1,11022302462516E-16;1,1147346533882E-16;0
0,1;1,11022302462516E-16;1,11579736383811E-16;0
0,11;2,22044604925031E-16;2,23394781098979E-16;0
0,12;1,11022302462516E-16;1,11826487454988E-16;0
0,13;3,33066907387547E-16;3,35901278073268E-16;0
0,14;7,7715611723761E-16;7,84834945315027E-16;0
0,15;1,11022302462516E-16;1,12283120875929E-16;0
0,16;1,11022302462516E-16;1,1245870564162E-16;0
0,17;0;0;0
0,18;1,11022302462516E-16;1,12845468519383E-16;0
0,19;0;0;0
0,2;0;0;0
0,21;0;0;0
0,22;0;0;0
0,23;1,11022302462516E-16;1,14024991549496E-16;0
0,24;2,22044604925031E-16;2,28596647792811E-16;0
0,25;1,11022302462516E-16;1,14584455699827E-16;0
0,26;2,22044604925031E-16;2,2976708156024E-16;0
0,27;2,22044604925031E-16;2,30391481795413E-16;0
0,28;4,44089209850063E-16;4,62084903895482E-16;0
0,29;7,7715611723761E-16;8,11021220273181E-16;0
0,3;0;0;0
0,31;0;0;0
0,32;0;0;0
0,33;0;0;0
0,34;0;0;0
0,35;1,11022302462516E-16;1,18187702223104E-16;0
0,36;0;0;0
0,37;1,11022302462516E-16;1,19080817467977E-16;0
0,38;0;0;0
0,39;1,11022302462516E-16;1,20035911941054E-16;0
0,4;0;0;0
0,41;0;0;0
0,42;2,22044604925031E-16;2,43179601813033E-16;0
0,43;0;0;0
0,44;0;0;0
0,45;2,22044604925031E-16;2,46593724767258E-16;0
0,46;2,22044604925031E-16;2,47803120395528E-16;0
0,47;4,44089209850063E-16;4,98098929414557E-16;0
0,48;4,44089209850063E-16;5,00667138497892E-16;0
0,49;6,66133814775094E-16;7,54968840018504E-16;0
0,5;6,66133814775094E-16;7,59055436721755E-16;0
0,51;8,88178419700125E-16;1,01768434165917E-15;0
0,52;0;0;0
0,53;2,22044604925031E-16;2,57351396984446E-16;0
0,54;1,11022302462516E-16;1,29440572160214E-16;0
0,55;1,11022302462516E-16;1,30227693854848E-16;0
0,56;1,11022302462516E-16;1,31037630837918E-16;0
0,57;1,11022302462516E-16;1,31870975017124E-16;0
0,58;0;0;0
0,59;0;0;0
0,6;0;0;0
0,61;0;0;0
0,62;1,11022302462516E-16;1,36411403390359E-16;0
0,63;0;0;0
0,64;0;0;0
0,65;1,11022302462516E-16;1,39460572699589E-16;0
0,66;0;0;0
0,67;1,11022302462516E-16;1,41642298618717E-16;0
0,68;0;0;0
0,69;1,11022302462516E-16;1,43951865298043E-16;0
0,7;2,22044604925031E-16;2,9031427478312E-16;0
0,71;3,33066907387547E-16;4,39192578018935E-16;0
0,72;4,44089209850063E-16;5,90696761991337E-16;0
0,73;3,33066907387547E-16;4,46965041122551E-16;0
0,74;5,55111512312578E-16;7,51706360075174E-16;0
0,75;4,44089209850063E-16;6,06937222556881E-16;0
0,76;5,55111512312578E-16;7,6584427937729E-16;0
0,77;7,7715611723761E-16;1,08252481838551E-15;0
0,78;8,88178419700125E-16;1,24934801802127E-15;0
0,79;0;0;0
0,8;0;0;0
0,81;0;0;0
0,82;0;0;0
0,83;2,22044604925031E-16;3,29015528579043E-16;0
0,84;0;0;0
0,85;1,11022302462516E-16;1,68219905545685E-16;0
0,86;0;0;0
0,87;1,11022302462516E-16;1,72173901551844E-16;0
0,88;0;0;0
0,89;1,11022302462516E-16;1,76390500618304E-16;0
0,9;0;0;0
0,91;0;0;0
0,92;1,11022302462516E-16;1,83259505721356E-16;0
0,93;0;0;0
0,94;1,11022302462516E-16;1,88241025166053E-16;0
0,95;0;0;0
0,96;0;0;0
0,97;0;0;0
0,98;1,11022302462516E-16;1,99313839461353E-16;0
0,99;3,33066907387547E-16;6,07022165553616E-16;0
